date,organic,organic_proxy,tv_ad_spend_raw,social_ad_spend_raw,search_ad_spend_raw,conversion
2021-01-03,272.0,270.3163046609735,1418.6164256765992,5931.415946643387,5707.238400297308,351.0
2021-01-04,209.0,211.6116902019525,2390.7208402968145,2837.504859819409,4421.170800127316,296.0
2021-01-05,289.0,231.6509018779676,4653.089038769407,4066.729978093162,4631.66001952483,420.0
2021-01-06,377.0,412.6100368514836,2234.013683334428,4601.921824738673,8008.348061703959,513.0
2021-01-07,203.0,210.23970267176892,2147.6352452468805,2784.604761641781,3323.3548779970474,307.0
2021-01-08,204.0,224.5163439888637,1636.010484516236,4365.2631097666,3587.568644585226,306.0
2021-01-09,386.0,274.502337721138,4357.905081250999,1470.2713953328455,6137.235534165509,508.0
2021-01-10,306.0,370.1247432925689,3079.4120156247227,6352.165218777488,3491.6954585772046,446.0
2021-01-11,183.0,180.87128133051772,1481.3106966511666,3030.496133457272,3829.142256377919,289.0
2021-01-12,285.0,317.22168781119467,3273.7198757314927,2732.49447513934,6714.3761765836425,406.0
2021-01-13,185.0,166.58216647786682,2865.526070956239,1889.1063833318635,4292.662384774857,293.0
2021-01-14,186.0,198.05776554576045,1759.3399585152383,4207.164385373908,4650.537866702039,295.0
2021-01-15,258.0,231.11508253591373,3141.0775741500483,2775.788014846672,5669.270963658751,375.0
2021-01-16,46.0,41.01039998788814,267.6886639624235,429.0731021728197,734.9693947123227,105.25
2021-01-17,63.0,75.66451896561216,452.8612343810621,1277.6635793500232,1590.130911538462,105.25
2021-01-18,180.0,177.25837993318888,2063.138126908449,2985.861833957226,2142.227956578434,250.0
2021-01-19,136.0,139.55011777376717,1973.907636572916,1472.2459880759664,1993.523809480128,204.0
2021-01-20,270.0,293.72790646128243,2990.450325144707,4316.668778410306,3841.083075410865,377.0
2021-01-21,148.0,156.2986370449526,1349.3117980377797,1546.3718453037063,3943.374546722501,230.0
2021-01-22,99.0,100.90954346405532,993.9303315488056,1983.680084687741,2550.642534801538,164.0
2021-01-23,388.0,402.2976434279215,2425.3522802265,7675.77062798072,8897.480036175559,522.0
2021-01-24,219.0,272.7641075671648,2597.922567408459,3825.129024413584,5812.581268564595,339.0
2021-01-25,250.0,248.71782407789385,3163.763342688594,4159.515976782596,3683.4201027428176,371.0
2021-01-26,101.0,103.89548885588088,2401.342896816396,2334.885758222724,2249.9678994893443,182.0
2021-01-27,190.0,210.84321518411937,1638.922450944198,2861.6862889725053,3672.643342745209,274.0
2021-01-28,257.0,285.67628486276544,2777.56153276094,2490.466410751432,6451.860577731763,360.0
2021-01-29,131.0,147.61717384651587,1146.6579635845326,2246.2019395209345,2547.851347203092,207.0
2021-01-30,285.0,303.765015552396,2798.6270628686607,6963.219852076007,5051.079502902299,412.0
2021-01-31,188.0,167.21582024317587,3077.204265499742,1969.8103046748936,4388.629705910797,299.0
2021-02-01,220.0,256.6193118385025,2042.4054723597644,2950.012813544773,5571.389483151397,327.0
2021-02-02,190.0,168.64550899111538,1700.0411521989847,3214.1817751802723,3045.7814384307726,282.0
2021-02-03,436.0,449.9891637175487,3519.226961527378,6445.615578177984,8575.362063918208,585.0
2021-02-04,251.0,232.14252774469327,3071.366880036957,2656.3446124974494,3427.093431002796,369.0
2021-02-05,147.0,146.59707981952835,1395.2186964685493,2958.003226541562,739.4334983376644,233.0
2021-02-06,336.0,347.5100833793985,2709.046531004032,8559.321873117226,7133.644704227646,485.0
2021-02-07,132.0,137.259566465094,1857.0043459952533,2112.161789511662,3145.5745333071,231.0
2021-02-08,276.0,288.50843909641566,3947.244302542619,3026.203778393923,5971.854751985712,403.0
2021-02-09,60.0,70.66086455310287,498.8321883935775,488.5466417983823,505.1537605968698,119.0
2021-02-10,124.0,130.51673638304877,549.4058171376756,2017.7547698333583,2234.253339437657,179.0
2021-02-11,278.0,271.42467286314394,3623.0993236576232,5555.2942486859565,1861.251251142508,387.0
2021-02-12,333.0,365.3585648548354,2647.898992590832,5711.016433356138,9403.211890499651,476.0
2021-02-13,277.0,310.3640492230506,3431.606333076981,4157.5724667621525,3739.986804471828,408.0
2021-02-14,249.0,218.88370312023727,1020.4356518519032,3081.071461526736,6869.732088013598,356.0
2021-02-15,231.0,245.6563639026158,2938.81543413088,2337.8462468233,5951.7245936167965,340.0
2021-02-16,114.0,122.95714304361304,2637.4140216807155,2155.119885693625,1677.142125716068,183.0
2021-02-17,191.0,185.8962476652392,2336.012609230551,3661.805915021944,2529.717275697521,281.0
2021-02-18,218.0,248.37920766329,2192.7670231043453,1756.3884329826917,4825.838344612533,308.0
2021-02-19,370.0,365.3700656759587,2647.8097971583807,8217.822070048722,5539.5814547252885,510.0
2021-02-20,300.0,304.1707926888654,2637.165661916339,5282.003012219299,6192.687292079722,436.0
2021-02-21,90.0,88.97269601834645,1091.8139944917668,3985.304198722399,1548.503314932623,169.0
2021-02-22,300.0,300.520782968908,3095.855233976298,2688.605385225499,2794.4115045577646,397.0
2021-02-23,229.0,204.72515022284705,2702.446033957319,2035.7701655803453,3549.6353119621413,321.0
2021-02-24,201.0,172.51494865022832,3210.353340486786,2887.957332613564,4304.859119366518,315.0
2021-02-25,331.0,383.98722392100507,1757.6652440352398,5717.01069263689,5507.745645966254,455.0
2021-02-26,373.0,342.22259608072045,5552.872889194935,8630.72683430474,6237.024818533414,561.0
2021-02-27,364.0,328.533326208677,3761.0545417356057,6629.067629908895,8816.404934195489,550.0
2021-02-28,188.0,147.83217114203595,1376.0262524812872,2620.29098768528,5094.529481525187,307.0
2021-03-01,242.0,226.6875422433146,1455.1578649966948,2513.9520437584733,4447.215975874662,336.0
2021-03-02,306.0,266.3457164213252,2895.434995270858,6303.407368434221,5511.884040436755,438.0
2021-03-03,372.0,433.2360383826077,4750.239917705465,3966.484587383079,8559.343505683044,530.0
